District,Literacy_Rate,Is_Urban,Muslim_Pop_Percent,Past_BNP_Vote,Past_Jamaat_Vote,Winner_Target
Dinajpur,50.6,0,94.8,35.2,35.4,BNP
Comilla,77.6,0,89.4,28.4,41.2,BNP
Dinajpur,53.6,0,92.2,44.7,40.9,Jamaat
Jessore,60.3,0,94.2,47.5,42.6,BNP
Lakshmipur,69.2,0,95.7,46.8,29.8,BNP
Noakhali,70.3,1,95.8,49.8,29.9,BNP
Dhaka,71.6,0,97.1,38.2,32.0,BNP
Sylhet,84.1,1,92.0,58.9,22.8,BNP
Barisal,65.8,1,96.8,36.4,31.3,BNP
Rangpur,62.9,1,88.5,41.9,42.7,Jamaat
Comilla,74.2,0,88.9,33.2,49.6,Jamaat
Noakhali,56.1,0,92.4,55.6,25.2,BNP
Satkhira,65.4,0,93.0,28.6,51.9,Jamaat
Bogra,70.2,0,91.7,58.0,29.0,BNP
Bogra,80.0,0,91.3,52.6,30.1,BNP
Dinajpur,53.4,0,92.8,41.9,44.1,Jamaat
Comilla,83.4,0,93.7,38.6,53.8,Jamaat
Dhaka,71.5,0,92.1,47.4,44.8,Jamaat
Mymensingh,80.3,0,88.5,41.9,43.6,Jamaat
Rajshahi,52.0,0,92.9,47.4,36.8,BNP
Dinajpur,57.5,0,97.3,36.6,36.2,BNP
Bogra,52.5,0,92.9,53.9,34.7,BNP
Comilla,51.9,1,91.4,33.1,53.6,Jamaat
Chittagong,81.5,0,92.5,28.8,40.5,BNP
Khulna,80.9,1,97.8,38.6,40.5,Jamaat
Chittagong,53.4,0,89.3,34.7,40.6,Jamaat
Sylhet,74.1,1,95.3,51.3,34.2,BNP
Lakshmipur,70.8,1,88.0,54.5,28.9,BNP
Lakshmipur,73.8,0,97.7,56.6,27.4,BNP
Feni,75.1,1,91.6,56.4,26.8,BNP
Feni,83.0,0,89.3,54.5,32.5,BNP
Comilla,58.1,0,93.5,25.6,43.1,Jamaat
Rangpur,83.0,0,97.0,49.4,31.3,BNP
Khulna,63.1,1,91.2,45.5,43.2,Jamaat
Comilla,67.3,0,96.0,26.7,42.9,Jamaat
Satkhira,62.3,0,94.3,34.5,43.4,Jamaat
Mymensingh,61.9,0,92.7,35.7,38.5,Jamaat
Sylhet,68.4,0,91.8,53.3,26.2,BNP
Noakhali,68.8,1,92.6,50.2,20.3,BNP
Bogra,63.8,1,92.2,46.2,22.4,BNP
Bogra,77.7,0,96.1,56.7,29.0,BNP
Dhaka,74.2,0,97.0,49.1,37.8,BNP
Satkhira,64.1,0,97.0,34.2,44.0,BNP
Feni,80.9,0,88.1,57.4,26.5,BNP
Rangpur,53.4,0,90.9,35.7,38.3,Jamaat
Khulna,79.2,0,92.2,35.5,42.7,Jamaat
